[{'x': -0.0103, 'y': 0.0066, 'z': -0.9339, 'w': 0.3574}, {'x': 0.0004, 'y': 0.0329, 'z': -0.9495}]
[{'x': 0.0178, 'y': -0.0283, 'z': -0.9923, 'w': 0.1195}, {'x': -0.0016, 'y': -0.0125, 'z': -0.8853}]
[{'x': 0.0154, 'y': -0.0291, 'z': -0.9924, 'w': 0.1187}, {'x': 0.015, 'y': -0.0047, 'z': -0.8887}]
[{'x': 0.0125, 'y': -0.0275, 'z': -0.9925, 'w': 0.1185}, {'x': 0.0194, 'y': 0.0197, 'z': -0.9472}]
[{'x': 0.0088, 'y': -0.0244, 'z': -0.9927, 'w': 0.1181}, {'x': 0.014, 'y': -0.0033, 'z': -0.9424}]
[{'x': 0.0048, 'y': -0.0194, 'z': -0.9929, 'w': 0.1175}, {'x': 0.0092, 'y': 0.0065, 'z': -0.9222}]
[{'x': 0.0007, 'y': -0.0161, 'z': -0.9931, 'w': 0.1163}, {'x': -0.0011, 'y': -0.0296, 'z': -0.8585}]
[{'x': -0.0014, 'y': -0.0141, 'z': -0.9933, 'w': 0.115}, {'x': -0.0055, 'y': -0.0365, 'z': -0.8714}]
[{'x': -0.0024, 'y': -0.0139, 'z': -0.9934, 'w': 0.1134}, {'x': 0.0057, 'y': -0.0653, 'z': -0.8772}]
[{'x': -0.0019, 'y': -0.0138, 'z': -0.9936, 'w': 0.1117}, {'x': 0.0145, 'y': -0.0653, 'z': -0.9299}]
[{'x': -0.0015, 'y': -0.0152, 'z': -0.994, 'w': 0.1081}, {'x': -0.0152, 'y': -0.075, 'z': -0.9548}]
[{'x': -0.0008, 'y': -0.0162, 'z': -0.9944, 'w': 0.1045}, {'x': 0.0243, 'y': -0.0457, 'z': -1.0099}]
[{'x': 0.0011, 'y': -0.0178, 'z': -0.9948, 'w': 0.1001}, {'x': -0.0108, 'y': -0.0545, 'z': -0.9467}]
[{'x': 0.0034, 'y': -0.0222, 'z': -0.9952, 'w': 0.0957}, {'x': -0.0118, 'y': -0.0296, 'z': -1.0219}]
[{'x': 0.0052, 'y': -0.0255, 'z': -0.9954, 'w': 0.0923}, {'x': 0.0165, 'y': 0.0041, 'z': -1.0876}]
[{'x': 0.0074, 'y': -0.0236, 'z': -0.9957, 'w': 0.0892}, {'x': -0.0118, 'y': -0.015, 'z': -0.9855}]
[{'x': 0.0102, 'y': -0.0207, 'z': -0.9959, 'w': 0.0877}, {'x': 0.0067, 'y': -0.0125, 'z': -0.9122}]
[{'x': 0.0107, 'y': -0.0205, 'z': -0.9959, 'w': 0.0874}, {'x': 0.0384, 'y': 0.006, 'z': -0.8887}]
[{'x': 0.0096, 'y': -0.0229, 'z': -0.9958, 'w': 0.0877}, {'x': 0.0189, 'y': 0.0202, 'z': -0.9409}]
[{'x': 0.009, 'y': -0.0232, 'z': -0.9957, 'w': 0.0892}, {'x': 0.038, 'y': 0.0744, 'z': -0.9443}]
[{'x': 0.0105, 'y': -0.0219, 'z': -0.9956, 'w': 0.0908}, {'x': 0.0292, 'y': 0.0812, 'z': -0.9064}]
[{'x': 0.012, 'y': -0.0193, 'z': -0.9956, 'w': 0.0905}, {'x': 0.0033, 'y': 0.0553, 'z': -0.9193}]
[{'x': 0.0139, 'y': -0.0184, 'z': -0.9957, 'w': 0.0895}, {'x': 0.0204, 'y': 0.0421, 'z': -0.9083}]
[{'x': 0.0149, 'y': -0.0163, 'z': -0.996, 'w': 0.0868}, {'x': -0.0084, 'y': 0.0333, 'z': -0.9366}]
[{'x': 0.0152, 'y': -0.0131, 'z': -0.9963, 'w': 0.0834}, {'x': -0.0099, 'y': 0.0255, 'z': -0.9054}]
[{'x': 0.0144, 'y': -0.0091, 'z': -0.9967, 'w': 0.0795}, {'x': -0.0152, 'y': 0.0324, 'z': -0.9016}]
[{'x': 0.0141, 'y': -0.0064, 'z': -0.997, 'w': 0.0756}, {'x': -0.045, 'y': 0.0089, 'z': -0.8844}]
[{'x': 0.0147, 'y': -0.0079, 'z': -0.9971, 'w': 0.0736}, {'x': -0.0377, 'y': -0.0145, 'z': -0.8556}]
[{'x': 0.0161, 'y': -0.0118, 'z': -0.9971, 'w': 0.0736}, {'x': -0.0128, 'y': -0.0379, 'z': -0.9356}]
[{'x': 0.0192, 'y': -0.0138, 'z': -0.997, 'w': 0.074}, {'x': 0.0223, 'y': -0.0404, 'z': -1.0018}]
[{'x': 0.0205, 'y': -0.0138, 'z': -0.9969, 'w': 0.0741}, {'x': -0.0094, 'y': -0.0438, 'z': -0.9428}]
[{'x': 0.0196, 'y': -0.0153, 'z': -0.9969, 'w': 0.075}, {'x': 0.0087, 'y': -0.0057, 'z': -1.0449}]
[{'x': 0.0166, 'y': -0.0148, 'z': -0.9967, 'w': 0.0783}, {'x': 0.0326, 'y': 0.0724, 'z': -1.0732}]
[{'x': 0.0115, 'y': -0.0123, 'z': -0.9965, 'w': 0.0818}, {'x': 0.076, 'y': 0.0978, 'z': -0.9658}]
[{'x': 0.0077, 'y': -0.0091, 'z': -0.9963, 'w': 0.0848}, {'x': 0.0584, 'y': 0.1076, 'z': -0.9486}]
[{'x': 0.0045, 'y': -0.0089, 'z': -0.9963, 'w': 0.085}, {'x': 0.0311, 'y': 0.0758, 'z': -0.8585}]
[{'x': 0.0024, 'y': -0.0115, 'z': -0.9964, 'w': 0.0844}, {'x': 0.0209, 'y': 0.0905, 'z': -0.9323}]
[{'x': 0.0023, 'y': -0.0128, 'z': -0.9964, 'w': 0.0834}, {'x': 0.0453, 'y': 0.0729, 'z': -0.9059}]
[{'x': 0.0033, 'y': -0.012, 'z': -0.9966, 'w': 0.0819}, {'x': 0.0228, 'y': 0.0773, 'z': -0.9213}]
[{'x': 0.0057, 'y': -0.0109, 'z': -0.9967, 'w': 0.0803}, {'x': 0.0501, 'y': 0.0519, 'z': -0.9122}]
[{'x': 0.0075, 'y': -0.01, 'z': -0.9967, 'w': 0.08}, {'x': 0.0292, 'y': 0.0211, 'z': -0.9313}]
[{'x': 0.0093, 'y': -0.0086, 'z': -0.9967, 'w': 0.0802}, {'x': 0.0238, 'y': 0.0094, 'z': -0.9563}]
[{'x': 0.0102, 'y': -0.0061, 'z': -0.9965, 'w': 0.0825}, {'x': 0.0277, 'y': 0.0202, 'z': -0.9879}]
[{'x': 0.0096, 'y': -0.0041, 'z': -0.9962, 'w': 0.0869}, {'x': 0.0419, 'y': 0.0202, 'z': -0.9256}]
[{'x': 0.0076, 'y': -0.0034, 'z': -0.9958, 'w': 0.0913}, {'x': 0.0365, 'y': 0.0138, 'z': -0.9706}]
[{'x': 0.0048, 'y': -0.0028, 'z': -0.9955, 'w': 0.0951}, {'x': 0.0282, 'y': -0.0008, 'z': -0.9035}]
[{'x': 0.0034, 'y': -0.0028, 'z': -0.9951, 'w': 0.0983}, {'x': 0.0101, 'y': 0.0016, 'z': -0.9519}]
[{'x': 0.0029, 'y': -0.0032, 'z': -0.9948, 'w': 0.1018}, {'x': 0.014, 'y': -0.0038, 'z': -0.9697}]
[{'x': 0.0028, 'y': -0.0031, 'z': -0.9944, 'w': 0.106}, {'x': 0.0389, 'y': 0.026, 'z': -0.9917}]
[{'x': 0.0025, 'y': -0.0019, 'z': -0.9938, 'w': 0.111}, {'x': 0.034, 'y': 0.0055, 'z': -0.905}]
[{'x': 0.0034, 'y': -0.0006, 'z': -0.9932, 'w': 0.1162}, {'x': 0.0419, 'y': 0.0207, 'z': -0.9481}]
[{'x': 0.0042, 'y': 0.001, 'z': -0.9926, 'w': 0.1213}, {'x': 0.0389, 'y': -0.0003, 'z': -0.9323}]
[{'x': 0.0045, 'y': 0.0027, 'z': -0.992, 'w': 0.1261}, {'x': 0.036, 'y': 0.0236, 'z': -0.94}]
[{'x': 0.0045, 'y': 0.0047, 'z': -0.9914, 'w': 0.1304}, {'x': 0.0223, 'y': 0.0138, 'z': -0.9203}]
[{'x': 0.0051, 'y': 0.0076, 'z': -0.991, 'w': 0.1334}, {'x': -0.0001, 'y': 0.0309, 'z': -0.9563}]
[{'x': 0.0064, 'y': 0.0119, 'z': -0.9905, 'w': 0.1369}, {'x': 0.0204, 'y': 0.0333, 'z': -0.9515}]
[{'x': 0.0064, 'y': 0.0156, 'z': -0.9901, 'w': 0.1397}, {'x': 0.017, 'y': 0.0114, 'z': -0.8963}]
[{'x': 0.0069, 'y': 0.0169, 'z': -0.9895, 'w': 0.1437}, {'x': 0.0194, 'y': -0.0052, 'z': -0.9404}]
[{'x': 0.0069, 'y': 0.0177, 'z': -0.9884, 'w': 0.1508}, {'x': 0.0136, 'y': 0.0021, 'z': -1.0028}]
[{'x': 0.0062, 'y': 0.0197, 'z': -0.9865, 'w': 0.1626}, {'x': 0.0492, 'y': 0.0089, 'z': -1.0205}]
[{'x': 0.0048, 'y': 0.0217, 'z': -0.9839, 'w': 0.1775}, {'x': 0.0521, 'y': -0.0169, 'z': -0.8906}]
[{'x': 0.0047, 'y': 0.0209, 'z': -0.9806, 'w': 0.195}, {'x': 0.0819, 'y': 0.0075, 'z': -0.9486}]
[{'x': 0.0058, 'y': 0.0185, 'z': -0.9761, 'w': 0.2163}, {'x': 0.058, 'y': -0.0116, 'z': -0.9457}]
[{'x': 0.0083, 'y': 0.0165, 'z': -0.9708, 'w': 0.2391}, {'x': 0.0741, 'y': 0.0192, 'z': -0.9553}]
[{'x': 0.011, 'y': 0.0142, 'z': -0.9644, 'w': 0.2637}, {'x': 0.0643, 'y': 0.0138, 'z': -0.9495}]
[{'x': 0.013, 'y': 0.0113, 'z': -0.957, 'w': 0.2897}, {'x': 0.0531, 'y': 0.0128, 'z': -0.9678}]
[{'x': 0.0135, 'y': 0.0085, 'z': -0.9482, 'w': 0.3174}, {'x': 0.0409, 'y': 0.027, 'z': -0.939}]
[{'x': 0.0137, 'y': 0.0051, 'z': -0.9382, 'w': 0.3457}, {'x': 0.0394, 'y': 0.0163, 'z': -0.9088}]
[{'x': 0.0139, 'y': 0.0024, 'z': -0.927, 'w': 0.3747}, {'x': 0.0419, 'y': 0.0519, 'z': -0.9428}]
[{'x': 0.0152, 'y': 0.001, 'z': -0.9147, 'w': 0.4039}, {'x': 0.0604, 'y': 0.0402, 'z': -0.9179}]
[{'x': 0.0169, 'y': -0.0009, 'z': -0.9023, 'w': 0.4308}, {'x': 0.0623, 'y': 0.0163, 'z': -0.9203}]
[{'x': 0.0183, 'y': -0.0033, 'z': -0.8892, 'w': 0.4572}, {'x': 0.0443, 'y': 0.0124, 'z': -0.94}]
[{'x': 0.0194, 'y': -0.0041, 'z': -0.875, 'w': 0.4838}, {'x': 0.0267, 'y': 0.0099, 'z': -0.9366}]
[{'x': 0.0202, 'y': -0.0033, 'z': -0.8605, 'w': 0.5091}, {'x': 0.0214, 'y': 0.0006, 'z': -0.9064}]
[{'x': 0.0215, 'y': -0.0015, 'z': -0.8457, 'w': 0.5332}, {'x': 0.0184, 'y': 0.0075, 'z': -0.915}]
[{'x': 0.0231, 'y': 0.0008, 'z': -0.8304, 'w': 0.5567}, {'x': 0.017, 'y': 0.0221, 'z': -0.9476}]
[{'x': 0.0241, 'y': 0.0036, 'z': -0.8157, 'w': 0.578}, {'x': 0.0096, 'y': 0.0099, 'z': -0.9136}]
[{'x': 0.0249, 'y': 0.0066, 'z': -0.8028, 'w': 0.5957}, {'x': 0.016, 'y': 0.0333, 'z': -0.9515}]
[{'x': 0.025, 'y': 0.0099, 'z': -0.7906, 'w': 0.6118}, {'x': 0.0297, 'y': 0.0504, 'z': -0.9443}]
[{'x': 0.024, 'y': 0.013, 'z': -0.7814, 'w': 0.6234}, {'x': 0.0057, 'y': 0.0538, 'z': -0.9706}]
[{'x': 0.0219, 'y': 0.016, 'z': -0.7748, 'w': 0.6316}, {'x': 0.0004, 'y': 0.0568, 'z': -0.9237}]
[{'x': 0.0207, 'y': 0.0187, 'z': -0.7711, 'w': 0.6361}, {'x': 0.0106, 'y': 0.0582, 'z': -0.9217}]
[{'x': 0.0208, 'y': 0.0213, 'z': -0.7706, 'w': 0.6366}, {'x': -0.0016, 'y': 0.0636, 'z': -0.9745}]
[{'x': 0.02, 'y': 0.0235, 'z': -0.7723, 'w': 0.6346}, {'x': -0.0035, 'y': 0.0538, 'z': -0.9788}]
[{'x': 0.0175, 'y': 0.024, 'z': -0.7754, 'w': 0.6308}, {'x': -0.0147, 'y': 0.0114, 'z': -0.9419}]
[{'x': 0.0146, 'y': 0.0232, 'z': -0.7787, 'w': 0.6268}, {'x': -0.0035, 'y': 0.0172, 'z': -0.9596}]
[{'x': 0.0124, 'y': 0.0226, 'z': -0.7831, 'w': 0.6213}, {'x': 0.0067, 'y': 0.0167, 'z': -0.9232}]
[{'x': 0.011, 'y': 0.0226, 'z': -0.7879, 'w': 0.6152}, {'x': 0.0462, 'y': 0.0133, 'z': -0.9352}]
[{'x': 0.0111, 'y': 0.0232, 'z': -0.793, 'w': 0.6087}, {'x': 0.0487, 'y': -0.015, 'z': -0.9457}]
[{'x': 0.0111, 'y': 0.0241, 'z': -0.7982, 'w': 0.6018}, {'x': 0.0448, 'y': -0.0257, 'z': -0.9251}]
[{'x': 0.0115, 'y': 0.0241, 'z': -0.8033, 'w': 0.595}, {'x': 0.0277, 'y': -0.0692, 'z': -0.9189}]
[{'x': 0.011, 'y': 0.0242, 'z': -0.8082, 'w': 0.5883}, {'x': 0.0277, 'y': -0.0497, 'z': -0.9505}]
[{'x': 0.0094, 'y': 0.0248, 'z': -0.8142, 'w': 0.58}, {'x': 0.0267, 'y': -0.0291, 'z': -0.9989}]
[{'x': 0.0064, 'y': 0.0266, 'z': -0.8209, 'w': 0.5705}, {'x': 0.0175, 'y': -0.0423, 'z': -0.8757}]
[{'x': 0.0051, 'y': 0.029, 'z': -0.8258, 'w': 0.5631}, {'x': 0.036, 'y': -0.0443, 'z': -0.9591}]
[{'x': 0.005, 'y': 0.0305, 'z': -0.8324, 'w': 0.5534}, {'x': 0.0619, 'y': -0.0599, 'z': -0.9572}]
[{'x': 0.0053, 'y': 0.0293, 'z': -0.8387, 'w': 0.5437}, {'x': 0.0092, 'y': -0.0824, 'z': -0.9179}]
[{'x': 0.0062, 'y': 0.025, 'z': -0.8446, 'w': 0.5347}, {'x': 0.0096, 'y': -0.1175, 'z': -0.9448}]
[{'x': 0.0089, 'y': 0.017, 'z': -0.8495, 'w': 0.5273}, {'x': 0.037, 'y': -0.0975, 'z': -0.9793}]
[{'x': 0.0114, 'y': 0.0069, 'z': -0.8547, 'w': 0.519}, {'x': 0.0311, 'y': -0.1302, 'z': -0.9285}]
[{'x': 0.0115, 'y': -0.0045, 'z': -0.858, 'w': 0.5135}, {'x': 0.0409, 'y': -0.1053, 'z': -0.9826}]
[{'x': 0.0101, 'y': -0.0125, 'z': -0.8616, 'w': 0.5073}, {'x': 0.0355, 'y': -0.1375, 'z': -0.9682}]
[{'x': 0.0113, 'y': -0.0138, 'z': -0.8653, 'w': 0.501}, {'x': 0.0077, 'y': -0.0628, 'z': -0.963}]
[{'x': 0.0152, 'y': -0.013, 'z': -0.8681, 'w': 0.4959}, {'x': -0.0143, 'y': -0.0672, 'z': -0.9318}]
[{'x': 0.0201, 'y': -0.0132, 'z': -0.8713, 'w': 0.4901}, {'x': 0.0004, 'y': -0.013, 'z': -0.9917}]
[{'x': 0.0234, 'y': -0.0147, 'z': -0.8743, 'w': 0.4847}, {'x': 0.0223, 'y': 0.0138, 'z': -0.9232}]
[{'x': 0.0255, 'y': -0.0141, 'z': -0.878, 'w': 0.4778}, {'x': 0.0155, 'y': 0.0246, 'z': -0.9366}]
[{'x': 0.0266, 'y': -0.0112, 'z': -0.8818, 'w': 0.4707}, {'x': 0.0321, 'y': 0.0202, 'z': -0.9117}]
[{'x': 0.0264, 'y': -0.0076, 'z': -0.8855, 'w': 0.4638}, {'x': 0.0326, 'y': 0.0612, 'z': -0.997}]
[{'x': 0.0252, 'y': -0.0041, 'z': -0.8889, 'w': 0.4573}, {'x': 0.0111, 'y': 0.0363, 'z': -0.9011}]
[{'x': 0.0254, 'y': 0.0012, 'z': -0.8918, 'w': 0.4517}, {'x': 0.0501, 'y': 0.0582, 'z': -0.9452}]
[{'x': 0.026, 'y': 0.0035, 'z': -0.8943, 'w': 0.4468}, {'x': 0.0043, 'y': -0.0091, 'z': -0.8891}]
[{'x': 0.0276, 'y': 0.0057, 'z': -0.8947, 'w': 0.4458}, {'x': 0.0536, 'y': 0.006, 'z': -0.9529}]
[{'x': 0.0287, 'y': 0.0074, 'z': -0.8967, 'w': 0.4416}, {'x': 0.0126, 'y': -0.0404, 'z': -0.9256}]
[{'x': 0.0284, 'y': 0.01, 'z': -0.8975, 'w': 0.4401}, {'x': 0.0355, 'y': -0.0018, 'z': -0.9232}]
[{'x': 0.028, 'y': 0.0092, 'z': -0.8986, 'w': 0.4377}, {'x': 0.0018, 'y': -0.0501, 'z': -0.928}]
[{'x': 0.0286, 'y': 0.0071, 'z': -0.8989, 'w': 0.4373}, {'x': 0.0331, 'y': -0.0204, 'z': -0.9294}]
[{'x': 0.0302, 'y': 0.0009, 'z': -0.8994, 'w': 0.436}, {'x': 0.0297, 'y': -0.0726, 'z': -0.9078}]
[{'x': 0.0319, 'y': -0.0048, 'z': -0.8997, 'w': 0.4353}, {'x': 0.0111, 'y': -0.0423, 'z': -0.9654}]
[{'x': 0.0335, 'y': -0.0097, 'z': -0.9011, 'w': 0.4323}, {'x': 0.0204, 'y': -0.0531, 'z': -0.9217}]
[{'x': 0.0358, 'y': -0.0123, 'z': -0.9027, 'w': 0.4285}, {'x': 0.0116, 'y': -0.037, 'z': -0.9697}]
[{'x': 0.038, 'y': -0.0124, 'z': -0.9041, 'w': 0.4254}, {'x': 0.0092, 'y': -0.0233, 'z': -1.0138}]
[{'x': 0.0367, 'y': -0.0108, 'z': -0.9052, 'w': 0.4232}, {'x': 0.0755, 'y': -0.0116, 'z': -0.997}]
[{'x': 0.0326, 'y': -0.0091, 'z': -0.9066, 'w': 0.4206}, {'x': 0.0985, 'y': 0.0192, 'z': -0.8935}]
[{'x': 0.0274, 'y': -0.0104, 'z': -0.9085, 'w': 0.4169}, {'x': 0.0897, 'y': 0.0553, 'z': -0.9275}]
[{'x': 0.0225, 'y': -0.0119, 'z': -0.9101, 'w': 0.4136}, {'x': 0.0731, 'y': 0.068, 'z': -0.9654}]
[{'x': 0.0195, 'y': -0.0097, 'z': -0.9113, 'w': 0.4111}, {'x': 0.0897, 'y': 0.0685, 'z': -0.9553}]
[{'x': 0.0179, 'y': -0.0055, 'z': -0.9127, 'w': 0.4082}, {'x': 0.115, 'y': 0.0773, 'z': -0.9515}]
[{'x': 0.018, 'y': -0.0019, 'z': -0.9145, 'w': 0.4042}, {'x': 0.0741, 'y': 0.0421, 'z': -0.9304}]
[{'x': 0.0186, 'y': 0.0004, 'z': -0.9164, 'w': 0.3997}, {'x': 0.0619, 'y': 0.0299, 'z': -0.95}]
[{'x': 0.0185, 'y': 0.003, 'z': -0.9184, 'w': 0.3953}, {'x': 0.0375, 'y': 0.0124, 'z': -0.9184}]
[{'x': 0.0184, 'y': 0.0049, 'z': -0.9202, 'w': 0.3909}, {'x': 0.0453, 'y': 0.0036, 'z': -0.8959}]
[{'x': 0.0195, 'y': 0.0051, 'z': -0.9218, 'w': 0.3871}, {'x': 0.0653, 'y': -0.013, 'z': -0.9122}]
[{'x': 0.0211, 'y': 0.0045, 'z': -0.9233, 'w': 0.3835}, {'x': 0.0824, 'y': -0.0189, 'z': -0.962}]
[{'x': 0.0222, 'y': 0.0052, 'z': -0.9249, 'w': 0.3796}, {'x': 0.0809, 'y': -0.0062, 'z': -0.9529}]
[{'x': 0.0222, 'y': 0.0055, 'z': -0.9263, 'w': 0.376}, {'x': 0.0482, 'y': -0.0125, 'z': -0.9165}]
[{'x': 0.0222, 'y': 0.0032, 'z': -0.9272, 'w': 0.3738}, {'x': 0.0111, 'y': -0.0204, 'z': -0.9313}]
[{'x': 0.0227, 'y': -0.0022, 'z': -0.9279, 'w': 0.3722}, {'x': 0.0258, 'y': -0.037, 'z': -0.787}]
[{'x': 0.0241, 'y': -0.0097, 'z': -0.9288, 'w': 0.3696}, {'x': 0.0199, 'y': 0.0392, 'z': -1.0833}]
[{'x': 0.0246, 'y': -0.0105, 'z': -0.9297, 'w': 0.3673}, {'x': 0.0258, 'y': 0.0265, 'z': -0.9937}]
[{'x': 0.026, 'y': -0.0081, 'z': -0.9311, 'w': 0.3639}, {'x': 0.0218, 'y': 0.0036, 'z': -0.8455}]
[{'x': 0.029, 'y': -0.0081, 'z': -0.9317, 'w': 0.362}, {'x': 0.0331, 'y': -0.0374, 'z': -0.9601}]
[{'x': 0.0306, 'y': -0.0082, 'z': -0.9309, 'w': 0.3638}, {'x': 0.0628, 'y': -0.0238, 'z': -1.0215}]
[{'x': 0.0284, 'y': -0.0063, 'z': -0.9293, 'w': 0.3682}, {'x': 0.1024, 'y': -0.0125, 'z': -0.9649}]
[{'x': 0.0253, 'y': -0.0031, 'z': -0.9271, 'w': 0.374}, {'x': 0.0677, 'y': -0.0277, 'z': -0.9093}]
[{'x': 0.0232, 'y': -0.0007, 'z': -0.924, 'w': 0.3818}, {'x': 0.0423, 'y': -0.0335, 'z': -0.8978}]
[{'x': 0.0222, 'y': 0.0008, 'z': -0.9198, 'w': 0.3918}, {'x': 0.0545, 'y': -0.0423, 'z': -0.9534}]
[{'x': 0.0214, 'y': 0.0029, 'z': -0.9148, 'w': 0.4033}, {'x': 0.0355, 'y': -0.0692, 'z': -0.9328}]
[{'x': 0.0209, 'y': 0.0055, 'z': -0.9091, 'w': 0.4161}, {'x': 0.0541, 'y': -0.0633, 'z': -0.9328}]
[{'x': 0.0206, 'y': 0.0067, 'z': -0.9025, 'w': 0.4302}, {'x': 0.0355, 'y': -0.0838, 'z': -0.9313}]
[{'x': 0.0205, 'y': 0.0071, 'z': -0.8943, 'w': 0.4469}, {'x': 0.034, 'y': -0.0643, 'z': -0.9898}]
[{'x': 0.0194, 'y': 0.0079, 'z': -0.8841, 'w': 0.4669}, {'x': 0.0672, 'y': -0.0248, 'z': -0.9587}]
[{'x': 0.0179, 'y': 0.0089, 'z': -0.8728, 'w': 0.4876}, {'x': 0.0828, 'y': -0.0116, 'z': -0.9682}]
[{'x': 0.0169, 'y': 0.0083, 'z': -0.8613, 'w': 0.5077}, {'x': 0.0897, 'y': 0.0016, 'z': -0.9193}]
[{'x': 0.0186, 'y': 0.0059, 'z': -0.8504, 'w': 0.5258}, {'x': 0.0902, 'y': -0.0091, 'z': -0.9491}]
[{'x': 0.0217, 'y': 0.0032, 'z': -0.8391, 'w': 0.5435}, {'x': 0.0633, 'y': -0.0106, 'z': -0.9869}]
[{'x': 0.0229, 'y': 0.0022, 'z': -0.8261, 'w': 0.563}, {'x': 0.0575, 'y': 0.0026, 'z': -0.9548}]
[{'x': 0.0221, 'y': 0.0024, 'z': -0.8114, 'w': 0.584}, {'x': 0.0594, 'y': 0.0285, 'z': -0.9495}]
[{'x': 0.0196, 'y': 0.0033, 'z': -0.7968, 'w': 0.6039}, {'x': 0.0643, 'y': 0.0407, 'z': -0.8853}]
[{'x': 0.0178, 'y': 0.0027, 'z': -0.7845, 'w': 0.6199}, {'x': 0.0253, 'y': 0.0221, 'z': -0.9088}]
[{'x': 0.018, 'y': 0.0022, 'z': -0.7728, 'w': 0.6344}, {'x': 0.0467, 'y': 0.0309, 'z': -0.9352}]
[{'x': 0.0188, 'y': 0.0018, 'z': -0.7611, 'w': 0.6483}, {'x': 0.0419, 'y': 0.0324, 'z': -0.9999}]
[{'x': 0.0182, 'y': 0.0019, 'z': -0.7491, 'w': 0.6622}, {'x': 0.0214, 'y': 0.0255, 'z': -0.9611}]
[{'x': 0.0164, 'y': 0.0024, 'z': -0.7364, 'w': 0.6763}, {'x': 0.0179, 'y': 0.0158, 'z': -0.9309}]
[{'x': 0.014, 'y': 0.0031, 'z': -0.7238, 'w': 0.6899}, {'x': 0.0048, 'y': 0.0221, 'z': -0.9126}]
[{'x': 0.0132, 'y': 0.0044, 'z': -0.7118, 'w': 0.7022}, {'x': 0.0175, 'y': 0.0465, 'z': -0.9246}]
[{'x': 0.013, 'y': 0.0053, 'z': -0.7008, 'w': 0.7132}, {'x': 0.0106, 'y': 0.0499, 'z': -0.9371}]
[{'x': 0.0134, 'y': 0.0064, 'z': -0.6901, 'w': 0.7236}, {'x': 0.0106, 'y': 0.0426, 'z': -0.9476}]
[{'x': 0.0146, 'y': 0.0063, 'z': -0.6804, 'w': 0.7327}, {'x': -0.005, 'y': 0.008, 'z': -0.8997}]
[{'x': 0.0162, 'y': 0.0059, 'z': -0.6717, 'w': 0.7406}, {'x': -0.0016, 'y': 0.0089, 'z': -0.9299}]
[{'x': 0.0173, 'y': 0.0061, 'z': -0.6636, 'w': 0.7478}, {'x': -0.0265, 'y': -0.0096, 'z': -0.9472}]
[{'x': 0.0178, 'y': 0.0091, 'z': -0.6552, 'w': 0.7552}, {'x': 0.0204, 'y': 0.0133, 'z': -0.9797}]
[{'x': 0.0175, 'y': 0.0125, 'z': -0.6479, 'w': 0.7614}, {'x': 0.0365, 'y': -0.0052, 'z': -0.9251}]
[{'x': 0.0155, 'y': 0.0162, 'z': -0.6422, 'w': 0.7662}, {'x': 0.0623, 'y': 0.0451, 'z': -0.9054}]
[{'x': 0.0142, 'y': 0.0178, 'z': -0.6404, 'w': 0.7677}, {'x': -0.0221, 'y': -0.0062, 'z': -0.9491}]
[{'x': 0.0123, 'y': 0.0196, 'z': -0.6406, 'w': 0.7675}, {'x': 0.0189, 'y': 0.0524, 'z': -0.8968}]
[{'x': 0.0136, 'y': 0.0199, 'z': -0.6439, 'w': 0.7647}, {'x': 0.017, 'y': 0.0368, 'z': -0.9759}]
[{'x': 0.0157, 'y': 0.0211, 'z': -0.6488, 'w': 0.7605}, {'x': 0.0599, 'y': 0.049, 'z': -0.94}]
[{'x': 0.0197, 'y': 0.0202, 'z': -0.655, 'w': 0.7551}, {'x': 0.035, 'y': 0.0167, 'z': -0.9658}]
[{'x': 0.0219, 'y': 0.017, 'z': -0.6614, 'w': 0.7495}, {'x': 0.0487, 'y': -0.0155, 'z': -0.9678}]
[{'x': 0.0218, 'y': 0.0144, 'z': -0.6672, 'w': 0.7445}, {'x': 0.0536, 'y': -0.0184, 'z': -0.9611}]
[{'x': 0.0197, 'y': 0.0134, 'z': -0.6722, 'w': 0.74}, {'x': 0.075, 'y': 0.0065, 'z': -0.9577}]
[{'x': 0.0172, 'y': 0.0136, 'z': -0.6778, 'w': 0.7349}, {'x': 0.1038, 'y': 0.027, 'z': -0.9318}]
[{'x': 0.0163, 'y': 0.0128, 'z': -0.685, 'w': 0.7282}, {'x': 0.0545, 'y': -0.0199, 'z': -0.8848}]
[{'x': 0.0177, 'y': 0.0121, 'z': -0.6931, 'w': 0.7205}, {'x': 0.0633, 'y': 0.0128, 'z': -0.9999}]
[{'x': 0.0186, 'y': 0.0132, 'z': -0.7022, 'w': 0.7116}, {'x': 0.0409, 'y': -0.014, 'z': -0.9428}]
[{'x': 0.02, 'y': 0.0147, 'z': -0.7118, 'w': 0.702}, {'x': 0.0243, 'y': -0.0399, 'z': -0.8776}]
[{'x': 0.0244, 'y': 0.0144, 'z': -0.7201, 'w': 0.6933}, {'x': 0.057, 'y': -0.0501, 'z': -0.9553}]
[{'x': 0.029, 'y': 0.0136, 'z': -0.7275, 'w': 0.6853}, {'x': 0.0619, 'y': -0.0521, 'z': -0.9965}]
[{'x': 0.0303, 'y': 0.0115, 'z': -0.7349, 'w': 0.6774}, {'x': 0.038, 'y': -0.0589, 'z': -0.951}]
